[2m2025-08-15T07:56:05.447227Z[0m [32m INFO[0m Running JWT circuit
[2m2025-08-15T07:56:37.157415Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157472Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157513Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157522Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157530Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157513Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157584Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157641Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157683Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157684Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157745Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157765Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157694Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157801Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157809Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157815Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157722Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157693Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157854Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157685Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157843Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157937Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.157977Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158025Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158034Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158043Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158074Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158107Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158121Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158123Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158144Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158151Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158192Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158269Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158277Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158313Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158362Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158363Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158365Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158366Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158433Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158457Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158433Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158543Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158558Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158480Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158630Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158523Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158460Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158676Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158717Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158730Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158765Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158803Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158814Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158834Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158850Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158860Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158884Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.158973Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159018Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159041Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159051Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159079Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159099Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159121Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159143Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159166Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159177Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159221Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159260Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159264Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159310Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159344Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159356Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159360Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159391Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159430Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159452Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159458Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159480Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159505Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159512Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159542Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159561Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159651Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159661Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159675Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159733Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159739Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159761Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159776Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159784Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159821Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159903Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159973Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159992Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.159997Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160046Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160066Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160074Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160093Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160089Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160161Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160192Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160210Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160284Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160315Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160332Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160336Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160399Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160469Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160496Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160499Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160604Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160637Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160644Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160652Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160669Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160679Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160712Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160730Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160801Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160854Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160855Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160915Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160944Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.160950Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161026Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161132Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m1 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161193Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161199Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161134Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161237Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161268Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161216Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161269Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161335Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161339Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161359Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161370Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161408Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161509Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161530Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161532Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161539Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161574Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161609Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161610Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m1 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161681Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161701Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161710Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161741Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161823Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m1 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161849Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161857Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161868Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161881Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161908Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.161935Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162020Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162035Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162051Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162074Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162143Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162183Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162191Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162201Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162221Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162241Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162246Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162272Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162285Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162359Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162368Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162379Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162392Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162407Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162509Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162530Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162535Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162563Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162574Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162597Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162698Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162701Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162734Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162741Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162772Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162840Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162870Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162874Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.162904Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
